# LT1.1 — arm A and arm A+ (amendment 2)
# registration sha256: 02b44d02e3fbb82ca9809c4a5e08597cf2d195e5a6fe4df8e4e81f3f760d80e8
# amendment 1  sha256: 0a5754cd3e5bc91c4c5428228ed4164534c5d281d2aa0c7410e8c7f8b145ce0e
# amendment 2  sha256: 3bf21605058c86b15d3cb91784ea39409844838f20130b262dbadf1948417380
# runner            : scripts/grm_lt1_1.py (sha256 78fd7699acda6e0bd90daba512bbc6c1e68c05d7b57ca6066cd3ede34c3da3d5)
#
# 26 cells per arm. Reservation ceiling 7410 s (2.06 GPU-h) PER ARM;
# projected spend 1.25 GPU-h per arm. Both arms: 4.12 GPU-h ceiling.
# NOTE amendment 2 RAISED the per-arm ceiling from 1.70 to 2.06 GPU-h;
# the old figure was below the reservation sum and would have railed.
# The arms are separately resumable: run either alone.
#
# ---- CPU gates (no GPU, no lease) ----
cd /mnt/ForgeRealm/wt/grm-d1
python3 -m pytest -q tests/test_grm_d1*.py tests/test_grm_lt1_1*.py
python3 scripts/grm_d1_recap.py          # recap oracle 5/5 PASS
python3 scripts/grm_d1_alias_cpu.py      # A+ alias fold/admit/mount

# ---- arm A (alias fold OFF) ----
python3 scripts/grm_lt1_1.py --arm A --preflight
python3 scripts/grm_lt1_1.py --arm A --dry-run
# GPU campaign (takes the shared lease; resumable -- run again to continue):
python3 scripts/grm_lt1_1.py --arm A --resume
python3 scripts/grm_lt1_1.py --arm A --summary

# ---- arm A+ (GRM_ALIAS_FOLD_MERGE=1 pinned) ----
python3 scripts/grm_lt1_1.py --arm A+ --preflight
python3 scripts/grm_lt1_1.py --arm A+ --dry-run
# GPU campaign (takes the shared lease; resumable -- run again to continue):
python3 scripts/grm_lt1_1.py --arm A+ --resume
python3 scripts/grm_lt1_1.py --arm A+ --summary

# The runner pins the arm itself, AFTER environment(flags) strips
# every ambient GRM_*, and reads it back before any cell runs:
#   arm A   -> admission_rule=margin_first, alias_fold_merge=False
#   arm A+  -> admission_rule=margin_first, alias_fold_merge=True
# A pin that does not take is LT11_ALIAS_PIN_FAILED, never silent.

# Registered predictions (before any run):
#   A   {"aliases": "0/5 wrong rows fixed (recall_7_* stay wrong)", "corrections": "5/5", "fresh": "6/7", "recap": "unpredicted memory-side; oracle 5/5 gated on CPU"}
#   A+  {"aliases": "4/5 of the wrong rows fixed; the lead proposed >= 3/5 and that bar is also met", "corrections": "5/5", "fresh": "6/7", "prediction_note": "The lead proposed aliases >= 3/5. I register 4/5 and state why: the D1 CPU check (artifacts/grm_d1/alias_cpu_aplus.json) shows the fold firing, the digest naming BOTH names, being ADMITTED and MOUNTED, and serving the right value for 10/10 alias probes at every distance, with a 78-token digest inside the 96 width. The one reservation that keeps me off 5/5 is that the CPU reader is a regex double: the GPU reader must still choose the digest value over the surrounding prose, and LT1 already showed one long-distance ladder drop (recall_3_150) that no lineage change addresses. 4/5 prices exactly one such drop.", "recap": ">= 3/5 memory-side"}
